gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,predicted_math_score,predicted_writing_score,predicted_reading_score
female,group C,bachelor's degree,standard,none,65,72,74,146,65.2265625,65.2265625,65.2265625
male,group C,high school,free/reduced,none,27,34,36,70,39.6875,39.6875,39.6875
male,group C,high school,standard,none,71,79,71,150,79.234375,79.234375,79.234375
male,group C,associate's degree,free/reduced,completed,43,45,50,95,48.2265625,48.2265625,48.2265625
female,group B,some college,standard,none,79,86,92,178,84.2734375,84.2734375,84.2734375
male,group C,associate's degree,free/reduced,completed,78,81,82,163,79.9375,79.9375,79.9375
male,group B,some high school,standard,completed,65,66,62,128,67.109375,67.109375,67.109375
female,group E,some college,standard,completed,63,72,70,142,66.265625,66.265625,66.265625
female,group D,some college,free/reduced,none,58,67,62,129,53.6328125,53.6328125,53.6328125
female,group D,bachelor's degree,standard,none,65,67,62,129,55.421875,55.421875,55.421875
male,group B,some college,standard,none,79,67,67,134,74.53125,74.53125,74.53125
male,group D,bachelor's degree,standard,completed,68,74,74,148,75.34375,75.34375,75.34375
female,group D,associate's degree,standard,none,85,91,89,180,81.3984375,81.3984375,81.3984375
male,group B,high school,standard,completed,60,44,47,91,51.2109375,51.2109375,51.2109375
male,group C,some college,standard,completed,98,86,90,176,91.4296875,91.4296875,91.4296875
female,group C,some college,standard,none,58,67,72,139,64.3203125,64.3203125,64.3203125
female,group D,master's degree,standard,none,87,100,100,200,90.1484375,90.1484375,90.1484375
male,group E,associate's degree,standard,completed,66,63,64,127,71.65625,71.65625,71.65625
female,group B,associate's degree,free/reduced,none,52,76,70,146,61.4453125,61.4453125,61.4453125
female,group B,some high school,standard,none,70,64,72,136,64.3125,64.3125,64.3125
female,group D,associate's degree,free/reduced,completed,77,89,98,187,80.625,80.625,80.625
male,group C,high school,standard,none,62,55,49,104,57.609375,57.609375,57.609375
male,group A,associate's degree,standard,none,54,53,47,100,55.296875,55.296875,55.296875
female,group D,some college,standard,none,51,58,54,112,49.21875,49.21875,49.21875
female,group E,bachelor's degree,standard,completed,99,100,100,200,92.9140625,92.9140625,92.9140625
male,group C,high school,standard,none,84,77,74,151,80.9296875,80.9296875,80.9296875
female,group B,bachelor's degree,free/reduced,none,75,85,82,167,71.5546875,71.5546875,71.5546875
female,group D,bachelor's degree,standard,none,78,82,79,161,71.296875,71.296875,71.296875
female,group D,some high school,standard,none,51,63,61,124,55.21875,55.21875,55.21875
female,group C,some college,standard,none,55,69,65,134,59.71875,59.71875,59.71875
female,group C,bachelor's degree,standard,completed,79,92,89,181,77.53125,77.53125,77.53125
male,group B,associate's degree,standard,completed,91,89,92,181,93.546875,93.546875,93.546875
female,group C,some college,standard,completed,88,93,93,186,82.3828125,82.3828125,82.3828125
male,group D,high school,free/reduced,none,63,57,56,113,59.7265625,59.7265625,59.7265625
male,group E,some college,standard,none,83,80,73,153,86.5078125,86.5078125,86.5078125
female,group B,high school,standard,none,87,95,86,181,81.984375,81.984375,81.984375
male,group B,some high school,standard,none,72,68,67,135,74.5078125,74.5078125,74.5078125
male,group D,some college,standard,completed,65,77,74,151,77.78125,77.78125,77.78125
male,group D,master's degree,standard,none,82,82,74,156,79.921875,79.921875,79.921875
female,group A,bachelor's degree,standard,none,51,49,51,100,43.6484375,43.6484375,43.6484375
male,group D,master's degree,standard,none,89,84,82,166,86.1953125,86.1953125,86.1953125
male,group C,some high school,free/reduced,completed,53,37,40,77,39.828125,39.828125,39.828125
male,group E,some college,free/reduced,completed,87,74,70,144,76.1015625,76.1015625,76.1015625
female,group C,some college,standard,completed,75,81,84,165,73.0234375,73.0234375,73.0234375
male,group D,bachelor's degree,free/reduced,completed,74,79,75,154,73.7265625,73.7265625,73.7265625
male,group C,bachelor's degree,standard,none,58,55,48,103,55.2265625,55.2265625,55.2265625
male,group B,some high school,standard,completed,51,54,41,95,49.0546875,49.0546875,49.0546875
male,group E,high school,standard,none,70,55,56,111,68.1953125,68.1953125,68.1953125
female,group C,associate's degree,standard,none,59,66,67,133,59.4609375,59.4609375,59.4609375
male,group D,some college,standard,completed,71,61,69,130,70.3671875,70.3671875,70.3671875
female,group D,some high school,standard,none,76,72,71,143,64.6015625,64.6015625,64.6015625
female,group C,some college,free/reduced,none,59,62,64,126,53.8203125,53.8203125,53.8203125
female,group E,some college,free/reduced,completed,42,55,54,109,47.125,47.125,47.125
male,group A,high school,standard,none,57,43,47,90,53.84375,53.84375,53.84375
male,group D,some college,standard,none,88,73,78,151,83.03125,83.03125,83.03125
female,group C,some college,free/reduced,none,22,39,33,72,25.9140625,25.9140625,25.9140625
male,group B,some high school,standard,none,88,84,75,159,84.09375,84.09375,84.09375
male,group C,associate's degree,free/reduced,none,73,68,66,134,68.5546875,68.5546875,68.5546875
female,group D,bachelor's degree,standard,completed,68,75,81,156,67.78125,67.78125,67.78125
male,group E,associate's degree,free/reduced,completed,100,100,93,193,97.921875,97.921875,97.921875
male,group A,some high school,standard,completed,62,67,69,136,71.9921875,71.9921875,71.9921875
male,group A,bachelor's degree,standard,none,77,67,68,135,73.09375,73.09375,73.09375
female,group B,associate's degree,standard,completed,59,70,66,136,57.34375,57.34375,57.34375
male,group D,bachelor's degree,standard,none,54,49,47,96,53.15625,53.15625,53.15625
male,group D,some high school,standard,none,62,67,61,128,69.0390625,69.0390625,69.0390625
female,group C,some college,standard,completed,70,89,88,177,77.8125,77.8125,77.8125
female,group E,high school,free/reduced,completed,66,74,78,152,68.953125,68.953125,68.953125
male,group B,some college,free/reduced,none,60,60,60,120,64.2734375,64.2734375,64.2734375
female,group B,associate's degree,standard,completed,61,86,87,173,76.34375,76.34375,76.34375
male,group D,associate's degree,free/reduced,none,66,62,64,126,65.765625,65.765625,65.765625
male,group B,associate's degree,free/reduced,completed,82,78,74,152,74.3828125,74.3828125,74.3828125
female,group E,some college,free/reduced,completed,75,88,85,173,77.40625,77.40625,77.40625
male,group B,master's degree,free/reduced,none,49,53,52,105,54.4765625,54.4765625,54.4765625
male,group C,high school,standard,none,52,53,49,102,57.1328125,57.1328125,57.1328125
female,group E,master's degree,standard,none,81,92,91,183,87.1796875,87.1796875,87.1796875
female,group C,bachelor's degree,standard,completed,96,100,100,200,87.390625,87.390625,87.390625
male,group C,high school,free/reduced,completed,53,51,51,102,51.28125,51.28125,51.28125
female,group B,master's degree,free/reduced,completed,58,76,78,154,62.6015625,62.6015625,62.6015625
female,group B,high school,standard,completed,68,83,78,161,70.0546875,70.0546875,70.0546875
female,group C,some college,free/reduced,completed,67,75,70,145,57.9375,57.9375,57.9375
male,group A,high school,standard,completed,72,73,74,147,77.2109375,77.2109375,77.2109375
male,group E,some high school,standard,none,94,88,78,166,91.78125,91.78125,91.78125
female,group D,some college,standard,none,79,86,81,167,75.4140625,75.4140625,75.4140625
female,group C,associate's degree,standard,none,63,67,70,137,61.8671875,61.8671875,61.8671875
female,group C,bachelor's degree,free/reduced,completed,43,51,54,105,38.9375,38.9375,38.9375
female,group C,master's degree,standard,completed,81,91,87,178,75.2265625,75.2265625,75.2265625
female,group B,high school,free/reduced,completed,46,54,58,112,45.171875,45.171875,45.171875
female,group C,associate's degree,standard,completed,71,77,77,154,66.0,66.0,66.0
female,group B,master's degree,free/reduced,completed,52,70,62,132,49.5859375,49.5859375,49.5859375
female,group D,some high school,standard,completed,97,100,100,200,88.9375,88.9375,88.9375
male,group C,master's degree,free/reduced,completed,62,68,75,143,70.4375,70.4375,70.4375
female,group C,some college,free/reduced,none,46,64,66,130,55.7421875,55.7421875,55.7421875
female,group E,high school,standard,none,50,50,47,97,47.6328125,47.6328125,47.6328125
female,group D,associate's degree,standard,none,65,69,70,139,62.421875,62.421875,62.421875
male,group C,some high school,free/reduced,completed,45,52,49,101,49.8984375,49.8984375,49.8984375
male,group C,associate's degree,free/reduced,completed,65,67,65,132,64.3046875,64.3046875,64.3046875
male,group E,high school,standard,none,80,76,65,141,79.6875,79.6875,79.6875
male,group D,some high school,standard,completed,62,66,68,134,70.578125,70.578125,70.578125
male,group B,some high school,free/reduced,none,48,52,45,97,51.2734375,51.2734375,51.2734375
female,group C,bachelor's degree,standard,none,77,88,87,175,78.4296875,78.4296875,78.4296875
female,group E,associate's degree,standard,none,66,65,69,134,66.1875,66.1875,66.1875
male,group D,some college,standard,completed,76,83,79,162,82.828125,82.828125,82.828125
female,group B,some high school,standard,none,62,64,66,130,59.9609375,59.9609375,59.9609375
male,group D,some college,standard,completed,77,62,62,124,65.53125,65.53125,65.53125
female,group C,master's degree,standard,completed,69,84,85,169,72.1171875,72.1171875,72.1171875
male,group D,associate's degree,standard,none,61,55,52,107,58.9296875,58.9296875,58.9296875
male,group C,some high school,free/reduced,completed,59,69,65,134,65.5234375,65.5234375,65.5234375
male,group E,high school,free/reduced,none,55,56,51,107,61.2890625,61.2890625,61.2890625
female,group B,some college,free/reduced,none,45,53,55,108,46.1328125,46.1328125,46.1328125
female,group B,bachelor's degree,free/reduced,none,78,79,76,155,65.78125,65.78125,65.78125
female,group C,associate's degree,standard,completed,67,84,86,170,74.1796875,74.1796875,74.1796875
female,group D,some college,free/reduced,none,65,81,77,158,67.8203125,67.8203125,67.8203125
male,group C,associate's degree,standard,none,69,77,69,146,76.390625,76.390625,76.390625
female,group B,associate's degree,standard,none,57,69,68,137,61.859375,61.859375,61.859375
male,group C,some college,standard,none,59,41,42,83,49.296875,49.296875,49.296875
male,group D,some high school,standard,completed,74,71,78,149,79.0078125,79.0078125,79.0078125
male,group E,bachelor's degree,standard,none,82,62,62,124,72.546875,72.546875,72.546875
male,group E,high school,standard,completed,81,80,76,156,85.296875,85.296875,85.296875
female,group B,some college,free/reduced,none,74,81,76,157,67.9765625,67.9765625,67.9765625
female,group B,some college,free/reduced,none,58,61,66,127,55.9921875,55.9921875,55.9921875
male,group D,some high school,free/reduced,completed,80,79,79,158,78.109375,78.109375,78.109375
male,group C,some college,free/reduced,none,35,28,27,55,31.828125,31.828125,31.828125
female,group C,high school,free/reduced,none,42,62,60,122,50.8515625,50.8515625,50.8515625
male,group C,associate's degree,free/reduced,completed,60,51,56,107,53.9921875,53.9921875,53.9921875
male,group E,high school,standard,completed,87,91,81,172,91.53125,91.53125,91.53125
male,group B,some high school,standard,completed,84,83,75,158,80.5625,80.5625,80.5625
female,group E,associate's degree,free/reduced,completed,83,86,88,174,78.1015625,78.1015625,78.1015625
female,group C,high school,free/reduced,none,34,42,39,81,30.8984375,30.8984375,30.8984375
male,group B,high school,free/reduced,none,66,77,70,147,75.46875,75.46875,75.46875
male,group B,some high school,standard,completed,61,56,56,112,60.3984375,60.3984375,60.3984375
female,group D,high school,standard,completed,56,68,74,142,62.7109375,62.7109375,62.7109375
male,group B,associate's degree,standard,none,87,85,73,158,82.140625,82.140625,82.140625
female,group C,some high school,free/reduced,none,55,65,62,127,52.84375,52.84375,52.84375
male,group D,some high school,standard,none,86,80,75,155,82.265625,82.265625,82.265625
female,group B,associate's degree,standard,completed,52,66,73,139,61.46875,61.46875,61.46875
female,group E,master's degree,free/reduced,none,45,56,54,110,48.3359375,48.3359375,48.3359375
female,group C,some college,standard,none,72,72,71,143,64.7734375,64.7734375,64.7734375
male,group D,high school,standard,none,57,50,54,104,60.1328125,60.1328125,60.1328125
male,group A,some high school,free/reduced,none,68,72,64,136,69.34375,69.34375,69.34375
female,group C,some college,standard,completed,88,95,94,189,83.578125,83.578125,83.578125
male,group D,some college,standard,none,76,64,66,130,72.203125,72.203125,72.203125
male,group C,associate's degree,standard,none,46,43,42,85,48.7734375,48.7734375,48.7734375
female,group B,bachelor's degree,standard,none,67,86,83,169,76.0234375,76.0234375,76.0234375
male,group E,some high school,standard,none,92,87,78,165,91.5390625,91.5390625,91.5390625
male,group C,bachelor's degree,standard,completed,83,82,84,166,84.3984375,84.3984375,84.3984375
male,group D,associate's degree,standard,none,80,75,77,152,81.78125,81.78125,81.78125
male,group D,bachelor's degree,free/reduced,none,63,66,67,133,68.1640625,68.1640625,68.1640625
female,group D,some high school,standard,completed,64,60,74,134,60.625,60.625,60.625
male,group B,some college,standard,none,54,52,51,103,59.3828125,59.3828125,59.3828125
male,group C,associate's degree,standard,none,84,80,80,160,85.0703125,85.0703125,85.0703125
male,group D,high school,free/reduced,completed,73,68,66,134,66.2734375,66.2734375,66.2734375
female,group E,bachelor's degree,standard,none,80,83,83,166,79.875,79.875,79.875
female,group D,high school,standard,none,56,52,55,107,48.4609375,48.4609375,48.4609375
male,group E,some college,standard,none,59,51,43,94,57.90625,57.90625,57.90625
male,group D,some high school,standard,none,75,74,69,143,76.5,76.5,76.5
male,group C,associate's degree,standard,none,85,76,71,147,77.6015625,77.6015625,77.6015625
male,group E,associate's degree,standard,none,89,76,74,150,85.2890625,85.2890625,85.2890625
female,group B,high school,standard,completed,58,70,68,138,59.7265625,59.7265625,59.7265625
female,group B,high school,standard,none,65,64,62,126,57.25,57.25,57.25
male,group C,high school,standard,none,68,60,53,113,61.6875,61.6875,61.6875
male,group A,some high school,standard,completed,47,49,49,98,53.2265625,53.2265625,53.2265625
female,group D,some college,free/reduced,none,71,83,83,166,72.640625,72.640625,72.640625
female,group B,some high school,standard,completed,60,70,70,140,60.984375,60.984375,60.984375
male,group D,master's degree,standard,none,80,80,72,152,78.0,78.0,78.0
male,group D,high school,standard,none,54,52,52,104,59.15625,59.15625,59.15625
female,group E,some college,standard,none,62,73,70,143,69.8046875,69.8046875,69.8046875
female,group C,associate's degree,free/reduced,none,64,73,68,141,58.3203125,58.3203125,58.3203125
male,group C,associate's degree,standard,completed,78,77,77,154,78.875,78.875,78.875
female,group B,some college,standard,none,70,75,78,153,71.53125,71.53125,71.53125
female,group C,master's degree,free/reduced,completed,65,81,81,162,64.984375,64.984375,64.984375
female,group C,some high school,free/reduced,completed,64,79,77,156,63.71875,63.71875,63.71875
male,group C,some college,standard,completed,79,79,78,157,81.0703125,81.0703125,81.0703125
female,group C,some high school,free/reduced,none,44,50,51,101,41.3203125,41.3203125,41.3203125
female,group E,high school,standard,none,99,93,90,183,88.96875,88.96875,88.96875
male,group D,high school,standard,none,76,73,68,141,75.7265625,75.7265625,75.7265625
male,group D,some high school,free/reduced,none,59,42,41,83,45.1171875,45.1171875,45.1171875
female,group C,bachelor's degree,standard,none,63,75,81,156,71.0078125,71.0078125,71.0078125
female,group D,high school,standard,none,69,72,77,149,69.140625,69.140625,69.140625
female,group D,associate's degree,standard,completed,88,92,95,187,82.6796875,82.6796875,82.6796875
female,group E,some college,free/reduced,none,71,76,70,146,67.0,67.0,67.0
male,group C,bachelor's degree,standard,none,69,63,61,124,66.5390625,66.5390625,66.5390625
male,group C,some college,standard,none,58,49,42,91,51.1953125,51.1953125,51.1953125
female,group D,associate's degree,free/reduced,none,47,53,58,111,46.421875,46.421875,46.421875
female,group D,some college,standard,none,65,70,71,141,64.3828125,64.3828125,64.3828125
male,group B,some college,standard,completed,88,85,76,161,82.0078125,82.0078125,82.0078125
male,group C,bachelor's degree,standard,none,83,78,73,151,78.7890625,78.7890625,78.7890625
female,group C,some high school,standard,completed,85,92,93,185,81.9140625,81.9140625,81.9140625
female,group E,high school,standard,completed,59,63,75,138,67.6875,67.6875,67.6875
female,group C,some high school,free/reduced,none,65,86,80,166,70.859375,70.859375,70.859375
male,group B,bachelor's degree,free/reduced,none,73,56,57,113,59.4375,59.4375,59.4375
male,group D,high school,standard,none,53,52,42,94,51.9140625,51.9140625,51.9140625
male,group D,high school,standard,none,45,48,46,94,53.859375,53.859375,53.859375
female,group D,bachelor's degree,free/reduced,none,73,79,84,163,70.6953125,70.6953125,70.6953125
female,group D,some college,free/reduced,completed,70,78,78,156,64.53125,64.53125,64.53125
female,group B,some high school,standard,none,37,46,46,92,41.2109375,41.2109375,41.2109375
male,group B,associate's degree,standard,completed,81,82,82,164,84.640625,84.640625,84.640625
male,group E,associate's degree,standard,completed,97,82,88,170,93.546875,93.546875,93.546875
female,group B,some high school,standard,none,67,89,82,171,77.4765625,77.4765625,77.4765625
male,group B,bachelor's degree,free/reduced,none,88,75,76,151,77.703125,77.703125,77.703125
male,group E,some high school,standard,completed,77,76,77,153,84.90625,84.90625,84.90625
male,group C,associate's degree,standard,none,76,70,68,138,74.0078125,74.0078125,74.0078125
male,group D,some high school,standard,none,86,73,70,143,76.984375,76.984375,76.984375
male,group C,some high school,standard,completed,63,60,57,117,61.1015625,61.1015625,61.1015625
female,group E,bachelor's degree,standard,none,65,73,75,148,71.7109375,71.7109375,71.7109375
male,group D,high school,free/reduced,completed,78,77,80,157,78.546875,78.546875,78.546875
male,group B,associate's degree,free/reduced,none,67,62,60,122,63.75,63.75,63.75
male,group A,some high school,standard,completed,46,41,43,84,46.9921875,46.9921875,46.9921875
male,group E,associate's degree,standard,completed,71,74,68,142,77.15625,77.15625,77.15625
male,group C,high school,free/reduced,completed,40,46,50,96,49.3671875,49.3671875,49.3671875
male,group D,associate's degree,free/reduced,none,90,87,75,162,79.65625,79.65625,79.65625
male,group A,some college,free/reduced,completed,81,78,81,159,80.03125,80.03125,80.03125
male,group D,some high school,free/reduced,none,56,54,52,106,55.9296875,55.9296875,55.9296875
female,group C,associate's degree,standard,completed,67,84,81,165,70.5546875,70.5546875,70.5546875
male,group B,associate's degree,standard,none,80,76,64,140,73.4921875,73.4921875,73.4921875
female,group C,associate's degree,standard,completed,74,75,83,158,69.875,69.875,69.875
male,group A,some college,standard,none,69,67,69,136,75.546875,75.546875,75.546875
male,group E,some college,standard,completed,99,87,81,168,90.65625,90.65625,90.65625
male,group C,some high school,standard,none,51,52,44,96,53.09375,53.09375,53.09375
female,group B,associate's degree,free/reduced,none,53,71,67,138,58.0859375,58.0859375,58.0859375
female,group D,high school,free/reduced,none,49,57,52,109,43.953125,43.953125,43.953125
female,group B,associate's degree,standard,none,73,76,80,156,72.2109375,72.2109375,72.2109375
male,group B,bachelor's degree,standard,none,66,60,57,117,63.890625,63.890625,63.890625
male,group D,bachelor's degree,standard,completed,67,61,68,129,67.9140625,67.9140625,67.9140625
female,group C,associate's degree,free/reduced,completed,68,67,69,136,54.328125,54.328125,54.328125
female,group C,bachelor's degree,standard,completed,59,64,75,139,60.75,60.75,60.75
male,group C,high school,standard,none,71,66,65,131,71.8046875,71.8046875,71.8046875
female,group D,master's degree,standard,completed,77,82,91,173,76.0625,76.0625,76.0625
male,group C,associate's degree,standard,none,83,72,78,150,81.7265625,81.7265625,81.7265625
male,group B,bachelor's degree,standard,none,63,71,69,140,75.1953125,75.1953125,75.1953125
female,group D,associate's degree,free/reduced,none,56,65,63,128,52.8828125,52.8828125,52.8828125
female,group C,high school,free/reduced,completed,67,79,84,163,68.96875,68.96875,68.96875
female,group E,high school,standard,none,75,86,79,165,79.34375,79.34375,79.34375
female,group C,some college,standard,none,71,81,80,161,73.4296875,73.4296875,73.4296875
female,group C,some high school,free/reduced,none,43,53,53,106,43.4765625,43.4765625,43.4765625
female,group C,high school,free/reduced,none,41,46,43,89,34.7421875,34.7421875,34.7421875
female,group C,some college,standard,none,82,90,94,184,85.703125,85.703125,85.703125
male,group C,some college,standard,none,61,61,62,123,68.5234375,68.5234375,68.5234375
male,group A,some college,free/reduced,none,28,23,19,42,25.375,25.375,25.375
male,group C,associate's degree,standard,completed,82,75,77,152,78.3984375,78.3984375,78.3984375
female,group B,some high school,standard,none,41,55,51,106,46.9609375,46.9609375,46.9609375
male,group C,high school,standard,none,71,60,61,121,67.484375,67.484375,67.484375
male,group C,associate's degree,standard,none,47,37,35,72,42.2734375,42.2734375,42.2734375
male,group E,associate's degree,standard,completed,62,56,53,109,62.03125,62.03125,62.03125
male,group B,associate's degree,standard,none,90,78,81,159,86.28125,86.28125,86.28125
female,group C,bachelor's degree,standard,none,83,93,95,188,85.4140625,85.4140625,85.4140625
female,group B,some college,free/reduced,none,61,68,66,134,57.6484375,57.6484375,57.6484375
male,group D,some high school,standard,completed,76,70,69,139,72.25,72.25,72.25
male,group C,associate's degree,standard,none,49,51,43,94,51.390625,51.390625,51.390625
female,group B,some high school,free/reduced,none,24,38,27,65,22.0390625,22.0390625,22.0390625
female,group D,some high school,free/reduced,completed,35,55,60,115,45.7890625,45.7890625,45.7890625
male,group C,high school,free/reduced,none,58,61,52,113,57.6796875,57.6796875,57.6796875
female,group C,high school,standard,none,61,73,63,136,59.1484375,59.1484375,59.1484375
female,group B,high school,standard,completed,69,76,74,150,65.5,65.5,65.5
